inchikey,smiles,cid
MKXKFYHWDHIYRV-UHFFFAOYSA-N,CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,3397
MDMWHKZANMNXTF-UHFFFAOYSA-N,COC(=O)c1c(C)[nH]c(C)c1C(=O)c1ccccc1Cc1ccccc1,3423
ZZUFCTLCJUWOSV-UHFFFAOYSA-N,NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl,3440
ASUTZQLVASHGKV-UHFFFAOYSA-N,COc1ccc2c3c1OC1CC(O)C=CC31CCN(C)C2,3449
HEMJJKBWTPKOJG-UHFFFAOYSA-N,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,3463
BOVGTQGAOIONJV-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)NC(=O)NN2CC3CCCC3C2)cc1,3475
WIGIZIANZCJQQY-UHFFFAOYSA-N,CCC1=C(C)CN(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCC(C)CC3)cc2)C1=O,3476
ZJJXGWJIGJFDTL-UHFFFAOYSA-N,Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,3478
ZNNLBTZKUZBEKO-UHFFFAOYSA-N,COc1ccc(Cl)cc1C(=O)NCCc1ccc(S(=O)(=O)NC(=O)NC2CCCCC2)cc1,3488
DDUHZTYCFQRHIY-UHFFFAOYSA-N,COC1=CC(=O)CC(C)C12Oc1c(Cl)c(OC)cc(OC)c1C2=O,3512
HSRJKNPTNIJEKV-UHFFFAOYSA-N,COc1ccccc1OCC(O)CO,3516
BDVFVCGFMNCYPV-UHFFFAOYSA-N,CC1CNCCN1S(=O)(=O)c1cccc2cnccc12,3542
LNEPOXFFQSENCJ-UHFFFAOYSA-N,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,3559
RERZNCLIYCABFS-UHFFFAOYSA-N,COc1ccc2c3c([nH]c2c1)C(C)=NCC3,3564
ACGUYXCXAPNIKK-UHFFFAOYSA-N,Oc1c(Cl)cc(Cl)c(Cl)c1Cc1c(O)c(Cl)cc(Cl)c1Cl,3598
UYXAWHWODHRRMR-UHFFFAOYSA-N,CN1C(=O)NC(=O)C(C)(C2=CCCCC2)C1=O,3608
WFJIVOKAWHGMBH-UHFFFAOYSA-N,CCCCCCc1ccc(O)cc1O,3610
FUWUEFKEXZQKKA-UHFFFAOYSA-N,CC(C)c1cccc(O)c(=O)c1,3611
BNQSTAOJRULKNX-UHFFFAOYSA-N,CC(=O)NCCCCCCNC(C)=O,3616
MFZWMTSUNYWVBU-UHFFFAOYSA-N,CCN(CC)CCNc1ccc(CO)c2sc3ccccc3c(=O)c12,3634
JZUFKLXOESDKRF-UHFFFAOYSA-N,NS(=O)(=O)c1cc2c(cc1Cl)NCNS2(=O)=O,3639
JYGXADMDTFJGBT-UHFFFAOYSA-N,CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,3640
DMDGGSIALPNSEE-UHFFFAOYSA-N,NS(=O)(=O)c1cc2c(cc1C(F)(F)F)NCNS2(=O)=O,3647
ZJVFLBOZORBYFE-UHFFFAOYSA-N,CC(C)C(=O)c1c(C(C)C)nn2ccccc12,3671
HEFNNWSXXWATRW-UHFFFAOYSA-N,CC(C)Cc1ccc(C(C)C(=O)O)cc1,3672
RNLQIBCLLYYYFJ-UHFFFAOYSA-N,Nc1cc(-c2ccncc2)c[nH]c1=O,3698
NDDAHWYSQHTHNT-UHFFFAOYSA-N,CC1Cc2ccccc2N1NC(=O)c1ccc(Cl)c(S(N)(=O)=O)c1,3702
CGIGDMFJXJATDK-UHFFFAOYSA-N,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,3715
RJMIEHBSYVWVIN-UHFFFAOYSA-N,CC(C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1,3718
UXZFQZANDVDGMM-UHFFFAOYSA-N,Oc1c(I)cc(I)c2cccnc12,3728
NTHXOOBQLCIOLC-UHFFFAOYSA-N,CC(=O)N(CC(O)CO)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,3730
FFINMCNLQNTKLU-UHFFFAOYSA-N,O=C(CCCCC(=O)Nc1c(I)cc(I)c(C(=O)O)c1I)Nc1c(I)cc(I)c(C(=O)O)c1I,3739
SFBODOKJTYAUCM-UHFFFAOYSA-N,CC(C)Oc1ccc2c(=O)c(-c3ccccc3)coc2c1,3747
YOSHYTLCDANDAN-UHFFFAOYSA-N,CCCCC1=NC2(CCCC2)C(=O)N1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,3749
APIXJSLKIYYUKG-UHFFFAOYSA-N,CC(C)Cn1c(=O)n(C)c(=O)c2[nH]cnc21,3758
HMJIYCCIJYRONP-UHFFFAOYSA-N,COC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc2nonc12,3784
BAMGMLIGVKFSBR-UHFFFAOYSA-N,O=C(Cc1ccsc1-c1ccccc1)NO,3786
SUNMLPVOEXPESO-UHFFFAOYSA-N,CC(CCc1ccccc1)C(=O)NO,3787
VHVPQPYKVGDNFY-UHFFFAOYSA-N,CCC(C)n1ncn(-c2ccc(N3CCN(c4ccc(OCC5COC(Cn6cncn6)(c6ccc(Cl)cc6Cl)O5)cc4)CC3)cc2)c1=O,3793
DKYWVDODHFEZIM-UHFFFAOYSA-N,CC(C(=O)O)c1cccc(C(=O)c2ccccc2)c1,3825
HSMPDPBYAYSOBC-UHFFFAOYSA-N,COc1c2occc2c(OC)c2c(=O)cc(C)oc12,3828
QANMHLXAZMSUEX-UHFFFAOYSA-N,c1coc(CNc2ncnc3nc[nH]c23)c1,3830
PYZRQGJRPPTADH-UHFFFAOYSA-N,Nc1nnc(-c2cccc(Cl)c2Cl)c(N)n1,3878
MJIHNNLFOKEZEW-UHFFFAOYSA-N,Cc1c(OCC(F)(F)F)ccnc1CS(=O)c1nc2ccccc2[nH]1,3883
VHOGYURTWQBHIL-UHFFFAOYSA-N,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,3899
HPJKCIUCZWXJDR-UHFFFAOYSA-N,N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1,3902
YEJCDKJIEMIWRQ-UHFFFAOYSA-N,O=C1N(c2ccccc2)c2ccccc2C1(Cc1ccncc1)Cc1ccncc1,3932
MXYUKLILVYORSK-UHFFFAOYSA-N,CN1C(CC(=O)c2ccccc2)CCCC1CC(O)c1ccccc1,3945
HCNLDGTUMBOHKT-UHFFFAOYSA-N,CC(C)=CCc1c(O)c(CC=C(C)C)c2c(c1O)C(=O)CC(c1ccc(O)cc1)O2,3951
JCCNYMKQOSZNPW-UHFFFAOYSA-N,CCOC(=O)N1CCC(=C2c3ccc(Cl)cc3CCc3cccnc32)CC1,3957
MWYHLEQJTQJHSS-UHFFFAOYSA-N,CCCc1c(OCCCCc2nn[nH]n2)ccc(C(C)=O)c1O,3969
QSLMDECMDJKHMQ-UHFFFAOYSA-N,CNCCCC12CCC(c3ccccc31)c1ccccc12,4011
QELUYTUMUWHWMC-UHFFFAOYSA-N,CC1=NN(c2ccccc2)C(=O)C1,4021
SBDNJUWAMKYJOX-UHFFFAOYSA-M,Cc1ccc(Cl)c(Nc2ccccc2C(=O)[O-])c1Cl,4038
HYYBABOKPJLUIN-UHFFFAOYSA-N,Cc1cccc(Nc2ccccc2C(=O)O)c1C,4044
HUNIPYLVUPMFCZ-UHFFFAOYSA-N,CCN(CC)CCNC(=O)COc1ccc(OC)cc1,4045
MBBZMMPHUWSWHV-UHFFFAOYSA-N,CNCC(O)C(O)C(O)C(O)CO,4049
MJVAVZPDRWSRRC-UHFFFAOYSA-N,CC1=CC(=O)c2ccccc2C1=O,4055
HOKDBMAJZXIPGC-UHFFFAOYSA-N,c1ccc2c(c1)Sc1ccccc1N2CC1CN2CCC1CC2,4066
KBOPZPXVLCULAV-UHFFFAOYSA-N,Nc1ccc(O)c(C(=O)O)c1,4075
FLOSMHQXBMRNHR-UHFFFAOYSA-N,CC(=O)N=c1sc(S(N)(=O)=O)nn1C,4100
GNXFOGHNGIVQEH-UHFFFAOYSA-N,COc1ccccc1OCC(O)COC(N)=O,4107
KYRVNWMVYQXFEU-UHFFFAOYSA-N,COC(=O)Nc1nc2ccc(C(=O)c3cccs3)cc2[nH]1,4122
UNBRKDKAWYKMIV-UHFFFAOYSA-N,CCC(CO)NC(=O)C1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,4140
VAOCPAMSLUNLGC-UHFFFAOYSA-N,Cc1ncc([N+](=O)[O-])n1CCO,4173
FJLBFSROUSIWMA-UHFFFAOYSA-N,CC(C)(C(=O)c1cccnc1)c1cccnc1,4174
PZRHRDRVRGEVNW-UHFFFAOYSA-N,Cc1[nH]c(=O)c(C#N)cc1-c1ccncc1,4197
ZIMGGGWCDYVHOY-UHFFFAOYSA-N,N=c1nc(N2CCCCC2)cc(N)n1O,4201
RONZAEMNMFQXRA-UHFFFAOYSA-N,CN1CCN2c3ncccc3Cc3ccccc3C2C1,4205
YHXISWVBGDMDLQ-UHFFFAOYSA-N,O=C(NCCN1CCOCC1)c1ccc(Cl)cc1,4235
MMOXZBCLCQITDF-UHFFFAOYSA-N,CCN(CC)C(=O)c1cccc(C)c1,4284
KEECCEWTUVWFCV-UHFFFAOYSA-N,CCN(CC)CCNC(=O)c1ccc(NC(C)=O)cc1,4342
QMCOPDWHWYSJSA-UHFFFAOYSA-N,CNC(=O)c1cc2c(cn1)[nH]c1ccccc12,4375
LGZYEDZSPHLISU-UHFFFAOYSA-N,OCC1OC(n2cnc3c(NCCc4ccccc4)ncnc32)C(O)C1O,4398
SQMWSBKSHWARHU-UHFFFAOYSA-N,OCC1OC(n2cnc3c(NC4CCCC4)ncnc32)C(O)C1O,4402
BLXXJMDCKKHMKV-UHFFFAOYSA-N,COc1ccc2cc(CCC(C)=O)ccc2c1,4409
HRRBJVNMSRJFHQ-UHFFFAOYSA-N,COc1ccccc1N1CCN(CC(O)COc2cccc3ccccc23)CC1,4418
MHWLWQUZZRMNGJ-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2ccc(C)nc21,4421
VRBKIVRKKCLPHA-UHFFFAOYSA-N,CCc1nn(CCCN2CCN(c3cccc(Cl)c3)CC2)c(=O)n1CCOc1ccccc1,4449
NQDJXKOVJZTUJA-UHFFFAOYSA-N,Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,4463
NOIIUHRQUVNIDD-UHFFFAOYSA-N,O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1,4472
HYIMSNHJOBLJNT-UHFFFAOYSA-N,COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],4485
BRZANEXCSZCZCI-UHFFFAOYSA-N,Cc1c(NC(=O)c2cccnc2)c(=O)n(-c2ccccc2)n1C,4487
JZFPYUNJRRFVQU-UHFFFAOYSA-N,O=C(O)c1cccnc1Nc1cccc(C(F)(F)F)c1,4488
HYWYRSMBCFDLJT-UHFFFAOYSA-N,CS(=O)(=O)Nc1ccc([N+](=O)[O-])cc1Oc1ccccc1,4495
UIAGMCDKSXEBJQ-UHFFFAOYSA-N,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC(C)C)C1c1cccc([N+](=O)[O-])c1,4497
XJLSEXAGTJCILF-UHFFFAOYSA-N,O=C(O)C1CCCNC1,4498
VKQFCGNPDRICFG-UHFFFAOYSA-N,COC(=O)C1=C(C)NC(C)=C(C(=O)OCC(C)C)C1c1ccccc1[N+](=O)[O-],4499
PVHUJELLJLJGLN-UHFFFAOYSA-N,CCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc([N+](=O)[O-])c1,4507
HCZKYJDFEPMADG-UHFFFAOYSA-N,CC(Cc1ccc(O)c(O)c1)C(C)Cc1ccc(O)c(O)c1,4534
OGJPXUAPXNRGGI-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,4539
UVCOILFBWYKHHB-UHFFFAOYSA-N,O=C1CN=C(c2ccccc2F)c2cc(Cl)ccc2N1,4540
AKNNEGZIBPJZJG-UHFFFAOYSA-N,COc1ccc2c(c1OC)C(=O)OC2C1c2c(cc3c(c2OC)OCO3)CCN1C,4544
WBSMIPAMAXNXFS-UHFFFAOYSA-N,O=C(O)c1cc([N+](=O)[O-])ccc1NCCCc1ccccc1,4549
QEPYTQFGTBSZQY-UHFFFAOYSA-N,Oc1c(Br)cc(Br)cc1Oc1ccc(Br)cc1Br,4563
MWGXGTJJAOZBNW-UHFFFAOYSA-N,Nc1nc(OCC2CCCCC2)c2[nH]cnc2n1,4564
KRWMERLEINMZFT-UHFFFAOYSA-N,Nc1nc(OCc2ccccc2)c2[nH]cnc2n1,4578
GSDSWSVVBLHKDQ-UHFFFAOYSA-N,CC1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,4583
SUBDBMMJDZJVOS-UHFFFAOYSA-N,COc1ccc2nc(S(=O)Cc3ncc(C)c(OC)c3C)[nH]c2c1,4594
XCGYUJZMCCFSRP-UHFFFAOYSA-N,CC(C)NCC1CCc2cc(CO)c([N+](=O)[O-])cc2N1,4612
OFPXSFXSNFPTHF-UHFFFAOYSA-N,O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1,4614
BAINIUMDFURPJM-UHFFFAOYSA-N,O=c1[nH]c2ccccc2n1CCCN1CCN(C(c2ccccc2)c2ccccc2)CC1,4615
IQADUMSPOQKAAO-UHFFFAOYSA-N,CCN(CC)CCOCCOC(=O)C(CC)(CC)c1ccccc1,4619
RAOCRURYZCVHMG-UHFFFAOYSA-N,CCCOc1ccc2nc(NC(=O)OC)[nH]c2c1,4622
KYGZCKSPAKDVKC-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cc3c(cc21)OCO3,4628
RSDOPYMFZBJHRL-UHFFFAOYSA-N,O=C1CCCN1CC#CCN1CCCC1,4630
DXGLGDHPHMLXJC-UHFFFAOYSA-N,COc1ccc(C(=O)c2ccccc2)c(O)c1,4632
CMHHMUWAYWTMGS-UHFFFAOYSA-N,CCCCOc1cc(C(=O)OCCN(CC)CC)ccc1N,4633
SNPLKNRPJHDVJA-UHFFFAOYSA-N,CC(C)(CO)C(O)C(=O)NCCCO,4678
QUNWUDVFRNGTCO-UHFFFAOYSA-N,Cn1c(=O)[nH]c2ncn(C)c2c1=O,4687
YCOFRPYSZKIPBQ-UHFFFAOYSA-N,C=C(C)C1(O)OC(=O)C=C1OC,4728
BPLBGHOLXOTWMN-UHFFFAOYSA-N,CC1(C)SC2C(NC(=O)COc3ccccc3)C(=O)N2C1C(=O)O,4731
BYPFEZZEUUWMEJ-UHFFFAOYSA-N,CC(=O)CCCCn1c(=O)c2c(ncn2C)n(C)c1=O,4740
RGCVKNLCSQQDEP-UHFFFAOYSA-N,OCCN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,4748
CPJSUEIXXCENMM-UHFFFAOYSA-N,CCOc1ccc(NC(C)=O)cc1,4754
PCNDJXKNXGMECE-UHFFFAOYSA-N,c1ccc2nc3ccccc3nc2c1,4757
NFBAXHOPROOJAW-UHFFFAOYSA-N,O=C1c2ccccc2C(=O)C1c1ccccc1,4760
KJFMBFZCATUALV-UHFFFAOYSA-N,O=C1OC(c2ccc(O)cc2)(c2ccc(O)cc2)c2ccccc21,4764
CAMYKONBWHRPDD-UHFFFAOYSA-N,NC(=O)OCCCc1ccccc1,4770
VYMDGNCVAMGZFE-UHFFFAOYSA-N,CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,4781
VGEREEWJJVICBM-UHFFFAOYSA-N,O=C(CCc1ccc(O)cc1)c1c(O)cc(O)cc1O,4788
IVVNZDGDKPTYHK-UHFFFAOYSA-N,CC(N=C(NC#N)Nc1ccncc1)C(C)(C)C,4826
JOHZPMXAZQZXHR-UHFFFAOYSA-N,CCn1cc(C(=O)O)c(=O)c2cnc(N3CCNCC3)nc21,4831
GMZVRMREEHBGGF-UHFFFAOYSA-N,NC(=O)CN1CCCC1=O,4843
HXCNRYXBZNHDNE-UHFFFAOYSA-N,Cc1nc2ccccn2c(=O)c1CCN1CCC(C(=O)c2ccc(F)cc2)CC1,4847
PBBRWFOVCUAONR-UHFFFAOYSA-N,CC(C)(C)n1nc(-c2ccc(Cl)cc2)c2c(N)ncnc21,4878
KKDPIZPUTYIBFX-UHFFFAOYSA-N,Nc1ncnc2c1cnn2-c1ccccc1,4879
FSVJFNAIGNNGKK-UHFFFAOYSA-N,O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1,4891
LRJOMUJRLNCICJ-UHFFFAOYSA-N,CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)C=CC4(C)C3C(O)CC21C,4895
DQMZLTXERSFNPB-UHFFFAOYSA-N,CCC1(c2ccccc2)C(=O)NCNC1=O,4909
DBABZHXKTCFAPX-UHFFFAOYSA-N,CCCN(CCC)S(=O)(=O)c1ccc(C(=O)O)cc1,4911
FYPMFJGVHOHGLL-UHFFFAOYSA-N,CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,4912
WIKYUJGCLQQFNW-UHFFFAOYSA-N,CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,4917
ISEUFVQQFVOBCY-UHFFFAOYSA-N,COc1nc(NC(C)C)nc(NC(C)C)n1,4928
WJNRPILHGGKWCK-UHFFFAOYSA-N,CC(C)Nc1nc(Cl)nc(NC(C)C)n1,4937
RBQOQRRFDPXAGN-UHFFFAOYSA-N,CCCn1cnc2c1c(=O)n(CCCCC(C)=O)c(=O)n2C,4938
OLBCVFGFOZPWHH-UHFFFAOYSA-N,CC(C)c1cccc(C(C)C)c1O,4943
ZCFFYALKHPIRKJ-UHFFFAOYSA-N,C=Cc1c(C)c2cc3[nH]c(cc4nc(cc5nc(cc1[nH]2)C(C)=C5CCC(=O)O)C(CCC(=O)O)=C4C)c(C)c3C=C,4971
KYHQZNGJUGFTGR-UHFFFAOYSA-N,CC(O)Cn1cnc2c1c(=O)n(C)c(=O)n2C,4977
WKSAUQYGYAYLPV-UHFFFAOYSA-N,CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,4993
URKOMYMAXPYINW-UHFFFAOYSA-N,OCCOCCN1CCN(C2=Nc3ccccc3Sc3ccccc32)CC1,5002
RIRGCFBBHQEQQH-UHFFFAOYSA-N,CC(Cc1ccccc1)Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O,5022
YREYEVIYCVEVJK-UHFFFAOYSA-N,COCCCOc1ccnc(CS(=O)c2nc3ccccc3[nH]2)c1C,5029
JRLOEMCOOZSCQP-UHFFFAOYSA-N,CCCCCC(O)c1cccc(OCc2ccc3ccccc3n2)c1,5059
FTALBRSUTCGOEG-UHFFFAOYSA-N,Nc1nc2ccc(OC(F)(F)F)cc2s1,5070
RAPZEAPATHNIPO-UHFFFAOYSA-N,Cc1nc2n(c(=O)c1CCN1CCC(c3noc4cc(F)ccc34)CC1)CCCC2,5073
JUQLTPCYUFPYKE-UHFFFAOYSA-N,Cc1nc2sccn2c(=O)c1CCN1CCC(=C(c2ccc(F)cc2)c2ccc(F)cc2)CC1,5074
PDMUULPVBYQBBK-UHFFFAOYSA-N,CCCCOc1cc(CC2CNC(=O)N2)ccc1OC,5087
RZJQGNCSTQAWON-UHFFFAOYSA-N,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,5090
HJORMJIFDVBMOB-UHFFFAOYSA-N,COc1ccc(C2CNC(=O)C2)cc1OC1CCCC1,5092
PQFRTXSWDXZRRS-UHFFFAOYSA-N,Cn1c([N+](=O)[O-])cnc1COC(N)=O,5094
SKZKKFZAGNVIMN-UHFFFAOYSA-N,NC(=O)c1ccccc1O,5147
GIIZNNXWQWCKIB-UHFFFAOYSA-N,OCc1cc(C(O)CNCCCCCCOCCCCc2ccccc2)ccc1O,5152
XNKLLVCARDGLGL-UHFFFAOYSA-N,Cc1cn(C2C=CC(CO)O2)c(=O)[nH]c1=O,5155
FVLVBPDQNARYJU-UHFFFAOYSA-N,CC1CCC(NC(=O)N(CCCl)N=O)CC1,5198
SEBFKMXJBCUCAI-UHFFFAOYSA-N,COc1cc(C2Oc3cc(C4Oc5cc(O)cc(O)c5C(=O)C4O)ccc3OC2CO)ccc1O,5213
SEEPANYCNGTZFQ-UHFFFAOYSA-N,Nc1ccc(S(=O)(=O)Nc2ncccn2)cc1,5215
DKGZKTPJOSAWFA-UHFFFAOYSA-N,O=C(CCCN1CCC2(CC1)C(=O)NCN2c1ccccc1)c1ccc(F)cc1,5265
LXMSZDCAJNLERA-UHFFFAOYSA-N,CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,5267
XKKCQTLDIPIRQD-UHFFFAOYSA-N,Cc1cn(C2CCC(CO)O2)c(=O)[nH]c1=O,5280
WAEXFXRVDQXREF-UHFFFAOYSA-N,O=C(CCCCCCC(=O)Nc1ccccc1)NO,5311
SKVLYVHULOWXTD-UHFFFAOYSA-N,O=C(O)CCC(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,5315
PBCZLFBEBARBBI-UHFFFAOYSA-N,Nc1ccc(S(=O)(=O)NC(=O)c2ccccc2)cc1,5319
SKIVFJLNDNKQPD-UHFFFAOYSA-N,CC(=O)NS(=O)(=O)c1ccc(N)cc1,5320
ZZORFUFYDOWNEF-UHFFFAOYSA-N,COc1cc(NS(=O)(=O)c2ccc(N)cc2)nc(OC)n1,5323
BRBKOPJOKNSWSG-UHFFFAOYSA-N,NC(N)=NS(=O)(=O)c1ccc(N)cc1,5324
QPPBRPIAZZHUNT-UHFFFAOYSA-N,Cc1ccnc(NS(=O)(=O)c2ccc(N)cc2)n1,5325
GPTONYMQFTZPKC-UHFFFAOYSA-N,COc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1,5326
ASWVTGNCAZCNNR-UHFFFAOYSA-N,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,5327
VACCAVUAMIDAGB-UHFFFAOYSA-N,Cc1nnc(NS(=O)(=O)c2ccc(N)cc2)s1,5328
JLKIGFTWXXRPMT-UHFFFAOYSA-N,Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,5329
VLYWMPOKSSWJAL-UHFFFAOYSA-N,COc1ccc(NS(=O)(=O)c2ccc(N)cc2)nn1,5330
WMPXPUYPYQKQCX-UHFFFAOYSA-N,COc1cc(NS(=O)(=O)c2ccc(N)cc2)ncn1,5332
FDDDEECHVMSUSB-UHFFFAOYSA-N,Nc1ccc(S(N)(=O)=O)cc1,5333
QWCJHSGMANYXCW-UHFFFAOYSA-N,Nc1ccc(S(=O)(=O)Nc2ccnn2-c2ccccc2)cc1,5335
GECHUMIMRBOMGK-UHFFFAOYSA-N,Nc1ccc(S(=O)(=O)Nc2ccccn2)cc1,5336
NHZLNPMOSADWGC-UHFFFAOYSA-N,Nc1ccc(S(=O)(=O)Nc2cnc3ccccc3n2)cc1,5338
NCEXYHBECQHGNR-UHFFFAOYSA-N,O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,5339
MBGGBVCUIVRRBF-UHFFFAOYSA-N,O=C1C(CCS(=O)c2ccccc2)C(=O)N(c2ccccc2)N1c1ccccc1,5342
NHUHCSRWZMLRLA-UHFFFAOYSA-N,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,5344
BGRJTUBHPOOWDU-UHFFFAOYSA-N,CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC,5355
KQKPFRSPSRPDEB-UHFFFAOYSA-N,CNS(=O)(=O)Cc1ccc2[nH]cc(CCN(C)C)c2c1,5358
XUBOMFCQGDBHNK-UHFFFAOYSA-N,COc1c(N2CCNC(C)C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,5379
BAFKRPOFIYPKBQ-UHFFFAOYSA-N,Clc1cnc(Oc2ccc(Oc3ncc(Cl)cc3Cl)cc2)c(Cl)c1,5382
HBPDKDSFLXWOAE-UHFFFAOYSA-N,CNC(=O)N(C)c1nnc(C(C)(C)C)s1,5383
WFWLQNSHRPWKFK-UHFFFAOYSA-N,O=c1[nH]c(=O)n(C2CCCO2)cc1F,5386
VSWPGAIWKHPTKX-UHFFFAOYSA-N,Cc1scc2c1N(C(=O)CN1CCN(C)CC1)c1ccccc1NC2=O,5387
NRUKOCRGYNPUPR-UHFFFAOYSA-N,COc1cc(C2c3cc4c(cc3C(OC3OC5COC(c6cccs6)OC5C(O)C3O)C3COC(=O)C23)OCO4)cc(OC)c1O,5396
VCKUSRYTPJJLNI-UHFFFAOYSA-N,COc1cc2nc(N3CCN(C(=O)C4CCCO4)CC3)nc(N)c2cc1OC,5401
GUGOEEXESWIERI-UHFFFAOYSA-N,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,5405
UEJJHQNACJXSKW-UHFFFAOYSA-N,O=C1CCC(N2C(=O)c3ccccc3C2=O)C(=O)N1,5426
YAPQBXQYLJRXSA-UHFFFAOYSA-N,Cn1cnc2c1c(=O)[nH]c(=O)n2C,5429
WJCNZQLZVWNLKY-UHFFFAOYSA-N,c1ccc2[nH]c(-c3cscn3)nc2c1,5430
KUAZQDVKQLNFPE-UHFFFAOYSA-N,CN(C)C(=S)SSC(=S)N(C)C,5455
PHWBOXQYWZNQIN-UHFFFAOYSA-N,Clc1ccccc1CN1CCc2sccc2C1,5472
HJLSLZFTEKNLFI-UHFFFAOYSA-N,CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C,5479
OUDSBRTVNLOZBN-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1,5503
JLRGJRBPOGGCBT-UHFFFAOYSA-N,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,5505
FUSNMLFNXJSCDI-UHFFFAOYSA-N,Cc1cccc(N(C)C(=S)Oc2ccc3ccccc3c2)c1,5510
PCTRYMLLRKWXGF-UHFFFAOYSA-N,CCCCNc1c(C(=O)OCC)c(C)nc2c1cnn2CC,5522
GSNOZLZNQMLSKJ-UHFFFAOYSA-N,CCN(CC)c1cc(C)nc2ncnn12,5531
FNYLWPVRPXGIIP-UHFFFAOYSA-N,Nc1nc(N)c2nc(-c3ccccc3)c(N)nc2n1,5546
LMJSLTNSBFUCMU-UHFFFAOYSA-N,NS(=O)(=O)c1cc2c(cc1Cl)NC(C(Cl)Cl)NS2(=O)=O,5560
XEFQLINVKFYRCS-UHFFFAOYSA-N,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,5564
IRYJRGCIQBGHIV-UHFFFAOYSA-N,CN1C(=O)OC(C)(C)C1=O,5576
IEDVJHCEMCRBQM-UHFFFAOYSA-N,COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,5578
FMHHVULEAZTJMA-UHFFFAOYSA-N,Cc1cc2cc3c(C)cc(=O)oc3c(C)c2o1,5585
BGDKAVGWHJFAGW-UHFFFAOYSA-N,CCN(Cc1ccncc1)C(=O)C(CO)c1ccccc1,5593
ZNRGQMMCGHDTEI-UHFFFAOYSA-N,CN1C2CCC1CC(OC(=O)c1c[nH]c3ccccc13)C2,5595
